
  ______
 |  ____|
 | |__ ___ _ __ _ __ _   _ _ __ ___
 |  __/ _ \ '__| '__| | | | '_ ` _ \
 | | |  __/ |  | |  | |_| | | | | |
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T05:17:22.180480Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T05:17:22.180498Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T05:17:22.180554Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T05:17:23.233453Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T05:17:23.233494Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T05:17:23.233498Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T05:17:23.233511Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T05:17:23.233549Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T05:17:23.233959Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T05:17:23.433333Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T05:17:23.433442Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T05:17:23.433450Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T05:17:23.433462Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T05:18:16.133970Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T05:18:20.751297Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8464

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
  GET  /v1/models                - List models
  GET  /health                   - Health check

Press Ctrl+C to stop.

[batched-qkr] first batched_decode call: m=4 use_batched_qkr=true (q=None k=None v=None)
[batched-kv-append] first call: m=4 ok=true k_err=None v_err=None
[batched-attn] first call: m=4 ok=true err=None
[batched-op-profile] m=4 total=27262us  matmul=6914us(125) attn=1870us(62) qkr=891us(62) norm=455us(63) other=1445us(124) tail_norm=786us(62) tail_mlp=13284us(124) tail_gate_up=8690us(62) tail_down=4594us(62) tail_act=372us(62) tail_resid=560us(62)  unwrapped=685us
[batched-op-profile] m=6 total=27042us  matmul=6947us(125) attn=1812us(62) qkr=625us(62) norm=458us(63) other=1374us(124) tail_norm=793us(62) tail_mlp=13474us(124) tail_gate_up=8825us(62) tail_down=4649us(62) tail_act=373us(62) tail_resid=560us(62)  unwrapped=626us
[batched-op-profile] m=9 total=27135us  matmul=6914us(125) attn=1871us(62) qkr=630us(62) norm=454us(63) other=1391us(124) tail_norm=803us(62) tail_mlp=13475us(124) tail_gate_up=8877us(62) tail_down=4598us(62) tail_act=376us(62) tail_resid=561us(62)  unwrapped=660us
[batched-op-profile] m=10 total=27164us  matmul=6901us(125) attn=1882us(62) qkr=631us(62) norm=456us(63) other=1361us(124) tail_norm=804us(62) tail_mlp=13509us(124) tail_gate_up=8892us(62) tail_down=4617us(62) tail_act=401us(62) tail_resid=561us(62)  unwrapped=658us
[batched-op-profile] m=10 total=27125us  matmul=6890us(125) attn=1894us(62) qkr=624us(62) norm=446us(63) other=1355us(124) tail_norm=804us(62) tail_mlp=13511us(124) tail_gate_up=8894us(62) tail_down=4617us(62) tail_act=376us(62) tail_resid=559us(62)  unwrapped=666us
[batched-op-profile] m=10 total=27119us  matmul=6879us(125) attn=1902us(62) qkr=626us(62) norm=452us(63) other=1350us(124) tail_norm=802us(62) tail_mlp=13510us(124) tail_gate_up=8900us(62) tail_down=4610us(62) tail_act=374us(62) tail_resid=560us(62)  unwrapped=664us
[batched-op-profile] m=10 total=27176us  matmul=6900us(125) attn=1910us(62) qkr=631us(62) norm=451us(63) other=1369us(124) tail_norm=804us(62) tail_mlp=13517us(124) tail_gate_up=8895us(62) tail_down=4622us(62) tail_act=375us(62) tail_resid=563us(62)  unwrapped=656us
[batched-op-profile] m=10 total=27173us  matmul=6899us(125) attn=1925us(62) qkr=626us(62) norm=450us(63) other=1349us(124) tail_norm=802us(62) tail_mlp=13512us(124) tail_gate_up=8898us(62) tail_down=4614us(62) tail_act=372us(62) tail_resid=560us(62)  unwrapped=678us
[batched-op-profile] m=10 total=27165us  matmul=6890us(125) attn=1936us(62) qkr=621us(62) norm=450us(63) other=1351us(124) tail_norm=799us(62) tail_mlp=13518us(124) tail_gate_up=8897us(62) tail_down=4621us(62) tail_act=373us(62) tail_resid=559us(62)  unwrapped=668us
[batched-op-profile] m=10 total=27197us  matmul=6882us(125) attn=1947us(62) qkr=627us(62) norm=456us(63) other=1360us(124) tail_norm=799us(62) tail_mlp=13519us(124) tail_gate_up=8893us(62) tail_down=4626us(62) tail_act=386us(62) tail_resid=560us(62)  unwrapped=661us
[batched-op-profile] m=10 total=27163us  matmul=6883us(125) attn=1949us(62) qkr=624us(62) norm=452us(63) other=1359us(124) tail_norm=799us(62) tail_mlp=13509us(124) tail_gate_up=8895us(62) tail_down=4614us(62) tail_act=374us(62) tail_resid=559us(62)  unwrapped=655us
[batched-op-profile] m=10 total=27194us  matmul=6892us(125) attn=1957us(62) qkr=620us(62) norm=449us(63) other=1359us(124) tail_norm=799us(62) tail_mlp=13514us(124) tail_gate_up=8894us(62) tail_down=4620us(62) tail_act=381us(62) tail_resid=561us(62)  unwrapped=662us
[batched-op-profile] m=10 total=27200us  matmul=6885us(125) attn=1978us(62) qkr=625us(62) norm=452us(63) other=1361us(124) tail_norm=800us(62) tail_mlp=13515us(124) tail_gate_up=8893us(62) tail_down=4622us(62) tail_act=377us(62) tail_resid=562us(62)  unwrapped=645us
[batched-op-profile] m=10 total=27211us  matmul=6881us(125) attn=1981us(62) qkr=638us(62) norm=450us(63) other=1348us(124) tail_norm=803us(62) tail_mlp=13522us(124) tail_gate_up=8898us(62) tail_down=4624us(62) tail_act=375us(62) tail_resid=560us(62)  unwrapped=653us
[batched-op-profile] m=10 total=27229us  matmul=6883us(125) attn=1986us(62) qkr=626us(62) norm=449us(63) other=1361us(124) tail_norm=803us(62) tail_mlp=13522us(124) tail_gate_up=8899us(62) tail_down=4623us(62) tail_act=376us(62) tail_resid=562us(62)  unwrapped=661us
[batched-op-profile] m=10 total=27214us  matmul=6887us(125) attn=1998us(62) qkr=625us(62) norm=447us(63) other=1358us(124) tail_norm=804us(62) tail_mlp=13516us(124) tail_gate_up=8892us(62) tail_down=4624us(62) tail_act=375us(62) tail_resid=561us(62)  unwrapped=643us
[batched-op-profile] m=10 total=27236us  matmul=6889us(125) attn=2014us(62) qkr=625us(62) norm=449us(63) other=1350us(124) tail_norm=799us(62) tail_mlp=13513us(124) tail_gate_up=8894us(62) tail_down=4619us(62) tail_act=374us(62) tail_resid=559us(62)  unwrapped=664us
[batched-op-profile] m=10 total=27252us  matmul=6886us(125) attn=2016us(62) qkr=625us(62) norm=449us(63) other=1353us(124) tail_norm=802us(62) tail_mlp=13510us(124) tail_gate_up=8896us(62) tail_down=4614us(62) tail_act=375us(62) tail_resid=560us(62)  unwrapped=676us
