
running 45 tests
test arrivals::tests::arrival_times_monotonic ... ok
test arrivals::tests::deterministic_with_seed ... ok
test profile::tests::disabled_profile_writer_is_noop ... ok
test env::tests::ferrum_env_order_independent ... ok
test env::tests::env_hash_changes_on_ferrum_env ... ok
test env::tests::env_hash_changes_on_clock_lock ... ok
test env::tests::env_hash_is_deterministic ... ok
test arrivals::tests::rejects_zero_rate - should panic ... ok
test profile::tests::profile_event_accepts_null_commit_sha_when_key_is_present ... ok
test profile::tests::profile_event_rejects_bad_env_hash_and_zero_concurrency ... ok
test profile::tests::profile_event_rejects_every_missing_required_field ... ok
test profile::tests::profile_metadata_parses_env_snapshot ... ok
test profile::tests::profile_jsonl_parses_multiple_events ... ok
test profile::tests::profile_sink_config_parses_env_snapshot ... ok
test profile::tests::profile_parser_covers_three_fixture_artifact_shapes ... ok
test profile::tests::required_event_groups_reject_missing_groups ... ok
test profile::tests::profile_event_round_trips_and_validates ... ok
test stats::tests::json_includes_dispersion_when_set ... ok
test stats::tests::differs_from_overlap ... ok
test report::tests::sweep_table_one_row_per_cell ... ok
test stats::tests::json_omits_dispersion_when_zero ... ok
test profile::tests::enabled_profile_writer_writes_valid_jsonl ... ok
test stats::tests::percentile_known_set ... ok
test report::tests::single_report_contains_headline_sections ... ok
test report::tests::single_run_omits_ci ... ok
test stats::tests::percentile_empty ... ok
test stats::tests::percentile_single_element ... ok
test stats::tests::scalar_stats_zero_or_one_sample ... ok
test stats::tests::scalar_stats_five_samples_with_ci ... ok
test stats::tests::scalar_stats_two_samples_no_ci ... ok
test stats::tests::student_t_table_anchor_points ... ok
test tests::aggregate_three_repeats ... ok
test tests::tpot_undefined_for_short_response ... ok
test tests::aggregates_quality_issues_per_run ... ok
test tests::goodput_excludes_slo_violators ... ok
test tests::slo_failure_modes ... ok
test tests::slo_short_response_treated_as_tpot_ok ... ok
test profile::tests::typed_profile_sink_config_builds_writer ... ok
test trace::tests::disabled_writer_is_noop ... ok
test trace::tests::complete_event_round_trip ... ok
test tests::json_round_trip ... ok
test trace::tests::trace_writer_parses_env_snapshot ... ok
test trace::tests::enabled_writer_flushes_to_file ... ok
test arrivals::tests::inter_arrival_variance_approximates_inverse_rate_squared ... ok
test arrivals::tests::inter_arrival_mean_approximates_inverse_rate ... ok

test result: ok. 45 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 91 tests
test commands::bench_serve::tests::done_with_zero_content_tokens_fails ... ok
test commands::bench_serve::tests::mojibake_sequences_fail_but_standalone_leads_do_not ... ok
test commands::bench_serve::tests::malformed_sse_json_fails ... ok
test commands::bench_serve::tests::duplicate_done_fails ... ok
test commands::bench_serve::tests::eof_before_done_after_chunk_fails ... ok
test commands::bench_serve::tests::bad_output_text_fails ... ok
test commands::bench_serve::tests::stream_error_after_chunk_fails ... ok
test commands::bench_serve::tests::stream_reasoning_chunk_counts_as_token_event ... ok
test commands::run::tests::cli_display_preserves_orphan_think_close ... ok
test commands::run::tests::cli_display_preserves_thinking_markers ... ok
test commands::bench_serve::tests::slo_accepts_e2e_alias ... ok
test commands::bench_serve::tests::slo_rejects_unknown_key ... ok
test commands::bench_serve::tests::slo_rejects_missing_key ... ok
test commands::bench_serve::tests::slo_parses_space_separated ... ok
test commands::bench_serve::tests::slo_parses_comma_separated ... ok
test commands::run::tests::cpu_run_skips_gpu_chat_autosize_defaults ... ok
test commands::run::tests::kv_budget_accepts_request_inside_capacity ... ok
test commands::bench_serve::tests::stream_done_with_usage_succeeds ... ok
test commands::run::tests::kv_budget_rejects_output_past_capacity ... ok
test commands::run::tests::kv_budget_rejects_prompt_at_capacity ... ok
test commands::run::tests::default_run_temperature_is_greedy ... ok
test commands::run::tests::run_effective_runtime_config_records_cli_kv_dtype ... ok
test commands::run::tests::context_shift_clamps_output_to_remaining_kv_budget ... ok
test commands::run::tests::run_effective_runtime_config_records_cli_runtime_limits ... ok
test commands::run::tests::run_effective_runtime_config_records_layer_split_pipeline_mode ... ok
test commands::run::tests::run_metadata_allows_thinking_close_when_prompt_opened_block ... ok
test commands::run::tests::run_sampling_params_include_cli_stop_sequences ... ok
test commands::serve::tests::cpu_serve_uses_contiguous_kv_cache ... ok
test commands::serve::tests::cuda_hardware_capabilities_uses_runtime_probe_values ... ok
test commands::run::tests::context_shift_drops_oldest_history_until_prompt_fits ... ok
test commands::run::tests::context_shift_drops_history_before_clamping_output_budget ... ok
test commands::serve::tests::autosize_snapshot_diff_marks_only_new_values_as_memory_profile ... ok
test commands::run::tests::run_effective_runtime_config_records_gpu_device_selection ... ok
test commands::run::tests::run_startup_auto_config_renders_effective_config_schema ... ok
test commands::serve::tests::effective_kv_dtype_precedence_is_cli_env_config ... ok
test commands::serve::tests::m3_runtime_preset_entries_are_cli_sourced_defaults ... ok
test commands::serve::tests::materialized_autosize_entries_keep_memory_profile_source ... ok
test commands::serve::tests::m3_runtime_preset_entries_can_be_default_sourced_for_model_inference ... ok
test commands::serve::tests::cuda_runtime_version_parsers_accept_nvcc_and_nvidia_smi_output ... ok
test commands::serve::tests::model_inferred_m3_preset_keeps_config_file_overrides ... ok
test commands::serve::tests::materialized_config_env_entries_keep_config_file_source ... ok
test commands::serve::tests::materialized_inferred_m3_entries_keep_default_source ... ok
test commands::serve::tests::nvidia_smi_gpu_query_parser_extracts_cuda_hardware_fields ... ok
test commands::run::tests::run_metadata_forbids_initial_thinking_start_when_template_disables_thinking ... ok
test commands::serve::tests::qwen3_moe_serve_defaults_are_typed_default_entries ... ok
test commands::run::tests::chat_default_applies_repetition_penalty ... ok
test commands::run::tests::run_metadata_forbids_initial_thinking_close_without_open_block ... ok
test commands::serve::tests::nvidia_smi_gpu_query_parser_handles_units_and_empty_values ... ok
test commands::serve::tests::qwen3_moe_serve_defaults_keep_config_file_overrides ... ok
test commands::serve::tests::prefix_cache_vllm_and_product_aliases_resolve_identically ... ok
test commands::serve::tests::qwen25_layer_split_runtime_preset_entries_are_default_sourced ... ok
test commands::bench_serve::tests::fail_on_error_still_writes_json_report ... ok
test commands::serve::tests::runtime_config_fields_override_preset_defaults_before_env ... ok
test commands::serve::tests::runtime_preset_inference_uses_capability_rules ... ok
test commands::serve::tests::serve_runtime_snapshot_prefers_cli_over_config_file ... ok
test commands::serve::tests::serve_cli_runtime_entries_are_cli_sourced_and_classified ... ok
test commands::serve::tests::serve_runtime_snapshot_prefers_cli_over_env ... ok
test commands::serve::tests::serve_runtime_snapshot_prefers_env_over_config_file ... ok
test gpu_devices::tests::layer_split_plan_assigns_contiguous_model_layers ... ok
test gpu_devices::tests::layer_split_plan_distributes_remainder_to_earlier_devices ... ok
test config::tests::runtime_cli_config_emits_config_file_source_entries ... ok
test gpu_devices::tests::layer_split_plan_rejects_more_devices_than_layers ... ok
test commands::serve::tests::vllm_compat_runtime_flags_follow_existing_precedence ... ok
test gpu_mem_autosize::tests::fa_compatible_attention_paths_count_two_kv_pool_copies ... ok
test gpu_devices::tests::validates_requested_gpu_devices_against_available_count ... ok
test gpu_devices::tests::runtime_entries_record_raw_requested_selected_and_strategy ... ok
test gpu_mem_autosize::tests::layer_split_scopes_weight_and_layer_budget_to_selected_devices ... ok
test gpu_mem_autosize::tests::unknown_multi_gpu_strategy_keeps_single_device_budget_until_wired ... ok
test layer_split_pipeline::tests::cli_mode_entry_records_product_pipeline_mode ... ok
test gpu_devices::tests::runtime_entries_record_layer_split_plan_for_multi_gpu ... ok
test gpu_mem_autosize::tests::requested_runtime_limits_define_kv_block_floor ... ok
test gpu_devices::tests::rejects_duplicate_gpu_devices ... ok
test gpu_devices::tests::parses_comma_separated_gpu_devices ... ok
test gpu_devices::tests::rejects_missing_gpu_device_ids ... ok
test runtime_env::tests::moe_graph_defaults_add_missing_graph_default ... ok
test runtime_env::tests::moe_graph_defaults_complete_graph_enabled_snapshot ... ok
test runtime_env::tests::moe_graph_defaults_respect_forced_off_graph ... ok
test layer_split_pipeline::tests::invalid_runtime_mode_is_rejected ... ok
test gpu_devices::tests::rejects_negative_gpu_devices ... ok
test source_resolver::tests::chat_profile_defaults_moe_gguf_as_typed_entries ... ok
test source_resolver::tests::serve_profile_defaults_gguf_dense_without_moe_env ... ok
test source_resolver::tests::chat_profile_defaults_dense_safetensors_as_typed_entries ... ok
test source_resolver::tests::serve_profile_defaults_metal_gguf_moe_without_user_env ... ok
test source_resolver::tests::load_model_chat_template_reads_tokenizer_config ... ok
test source_resolver::tests::serve_profile_keeps_multi_seq_default_for_non_metal_moe ... ok
test source_resolver::tests::serve_profile_respects_explicit_user_env ... ok
test source_resolver::tests::chat_profile_defaults_moe_safetensors_as_typed_entries ... ok
test source_resolver::tests::chat_profile_disables_metal_paged_kv_for_llama_safetensors ... ok
test source_resolver::tests::chat_profile_defaults_preserve_existing_snapshot_values ... ok
test source_resolver::tests::chat_profile_disables_metal_paged_kv_for_qwen2_safetensors ... ok
test config::tests::runtime_cli_config_defaults_when_missing_from_toml ... ok

test result: ok. 91 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test test_pty_bye_command_exits ... ignored, loads real model — run with `cargo test -- --ignored`
test test_pty_ctrl_d_clean_exit ... ignored, loads real model
test test_pty_sigint_terminates ... ignored, loads real model

test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 13 tests
test test_oneshot_prompt::case_1_qwen3 ... ignored, loads real model — run with `cargo test -- --ignored`
test test_repl_chunk_count_matches::case_1_qwen3 ... ignored, loads real model
test test_repl_clean_exit_bye::case_1_qwen3 ... ignored, loads real model
test test_repl_history_truncation_at_10::case_1_qwen3 ... ignored, loads real model
test test_repl_max_tokens_truncation::case_1_qwen3 ... ignored, loads real model
test test_repl_multi_turn_recall::case_1_qwen3 ... ignored, loads real model
test test_repl_natural_eos::case_1_qwen3 ... ignored, loads real model
test test_repl_no_template_leak::case_1_qwen3 ... ignored, loads real model
test test_repl_no_template_leak::case_2_tinyllama ... ignored, loads real model
test test_repl_no_template_leak::case_3_qwen25 ... ignored, loads real model
test test_repl_stop_seq_each_turn::case_1_qwen3 ... ignored, loads real model
test test_repl_system_prompt::case_1_qwen3 ... ignored, loads real model
test test_repl_utf8_chinese::case_1_qwen3 ... ignored, loads real model

test result: ok. 0 passed; 0 failed; 13 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test test_concurrent_three_instances ... ignored, loads real model
test test_stress_30_turns_no_oom ... ignored, loads real model — run with `cargo test -- --ignored`

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test cli_help_lists_commands ... ok
test list_reports_empty_cache ... ok
test serve_accepts_positional_model_argument ... ok
test serve_accepts_model_flag_argument ... ok
test stop_without_pid_file_is_ok ... ok
test list_shows_ready_and_incomplete_models ... ok
test stop_removes_stale_pid_file ... ok
test subcommand_help_smoke ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.06s


running 2 tests
test paired_quant_drift_qwen2p5_3b ... ignored, needs paired FP16/INT4 model variants in HF cache
test self_determinism_qwen3_0p6b ... ignored, loads real model — run with `cargo test -- --ignored`

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test reference_match ... ignored, loads real model — run with `cargo test -- --ignored`

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test g2_agent_tools_real_model_smoke ... ignored, loads qwen3:0.6b real model

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test serve_help_lists_lora_startup_flags ... ok
test serve_rejects_invalid_lora_arg_before_model_load ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 7 tests
test test_openai_client_chat_basic ... ignored, loads real model — run with `cargo test -- --ignored`
test test_openai_client_chat_streaming ... ignored, loads real model
test test_openai_client_multi_turn ... ignored, loads real model
test test_openai_client_response_format_json_object ... ignored, loads real model
test test_openai_client_strict_json_schema_20_runs ... ignored, loads real model
test test_openai_client_tools_stream_options_include_usage ... ignored, loads real model
test test_python_openai_sdk_chat_and_stream_smoke ... ignored, loads real model and requires the Python `openai` package

test result: ok. 0 passed; 0 failed; 7 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test g3_prefix_cache_product_real_model_smoke ... ignored, loads qwen3:0.6b real model

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test g3_session_cache_real_model_smoke ... ignored, loads qwen3:0.6b real model

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test test_chat_completion_basic ... ignored, loads real model — run with `cargo test -- --ignored`
test test_chat_concurrent_2_requests ... ignored, loads real model
test test_chat_custom_stop_strips_sentinel ... ignored, loads real model
test test_chat_empty_messages_400 ... ignored, loads real model
test test_chat_greedy_is_deterministic ... ignored, loads real model
test test_chat_max_tokens_truncation ... ignored, loads real model
test test_chat_multi_turn_messages ... ignored, loads real model
test test_chat_no_template_leak ... ignored, loads real model
test test_chat_streaming_sse ... ignored, loads real model
test test_models_endpoint_lists_loaded ... ignored, loads real model

test result: ok. 0 passed; 0 failed; 10 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test test_concurrent_8_requests ... ignored, loads real model — run with `cargo test -- --ignored`
test test_prefix_cache_speedup ... ignored, loads real model

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test g2_structured_output_real_model_smoke ... ignored, loads qwen3:0.6b real model

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test g1_vllm_migration_smoke ... ignored, loads real model; run with qwen3:0.6b cached
test serve_help_lists_vllm_compat_flags ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 108 tests
test continuous_engine::tests::continuous_engine_runtime_config_parses_env_snapshot ... ok
test continuous_engine::tests::continuous_engine_runtime_config_keeps_invalid_chunk_presence ... ok
test builder::tests::test_builder_typed_model_path_selects_model_components ... ok
test builder::tests::test_builder_with_overrides ... ok
test builder::tests::test_builder_creation ... ok
test builder::tests::test_resolve_defaults ... ok
test continuous_engine::tests::request_context_capacity_uses_executor_kv_capacity_when_smaller ... ok
test builder::tests::test_builder_typed_spec_options_parse_from_component_config ... ok
test continuous_engine::tests::performance_breakdown_reports_engine_timing_counters ... ok
test builder::tests::test_build_with_defaults ... ok
test continuous_engine::tests::model_decode_metadata_marks_structured_requests_for_full_logits ... ok
test continuous_engine::tests::model_decode_metadata_marks_sampling_masks_for_full_logits ... ok
test continuous_engine::tests::sample_candidate_checks_from_streamed_text_boundary ... ok
test builder::tests::test_builder_rejects_invalid_layer_split_plan_before_executor_build ... ok
test continuous_engine::tests::sequence_state_detects_text_stop_before_length ... ok
test continuous_engine::tests::single_token_stop_sequence_also_matches_composite_decoded_token ... ok
test continuous_engine::tests::test_sequence_state ... ok
test builder::tests::test_builder_validates_layer_split_plan_without_executor_reject ... ok
test integration_tests::test_create_engine_convenience ... ok
test integration_tests::test_create_engine_via_builder ... ok
test integration_tests::test_global_registry ... ok
test integration_tests::test_custom_registry ... ok
test continuous_engine::tests::sample_resamples_hidden_non_stop_control_tokens_above_base_vocab ... ok
test continuous_engine::tests::sample_masks_metadata_initial_token_text_only_before_first_generation ... ok
test continuous_engine::tests::sample_masks_unknown_pad_reserved_and_bos_tokens ... ok
test continuous_engine::tests::sample_allows_generated_control_tokens_above_base_vocab ... ok
test continuous_engine::tests::sample_resamples_candidate_that_would_flush_replacement_char ... ok
test layer_split::tests::converts_to_pipeline_execution_plan ... ok
test layer_split::tests::converts_to_llama_stage_configs ... ok
test layer_split::tests::rejects_auto_layer_ranges ... ok
test layer_split::tests::rejects_layer_gaps ... ok
test layer_split::tests::selects_llama_stage_config_for_cuda_device ... ok
test layer_split::tests::parses_contiguous_two_gpu_plan ... ok
test layer_split::tests::parses_structured_stage_documents ... ok
test parallel::config::tests::test_hybrid_config ... ok
test parallel::config::tests::test_layer_distribution ... ok
test parallel::config::tests::test_layer_distribution_uneven ... ok
test parallel::config::tests::test_single_gpu_config ... ok
test parallel::config::tests::test_stage_for_layer ... ok
test parallel::config::tests::test_tensor_parallel_config ... ok
test parallel::device::tests::test_can_fit_model ... ok
test parallel::device::tests::test_device_capability_default ... ok
test parallel::device::tests::test_device_info_cpu ... ok
test layer_split::tests::rejects_device_mismatch ... ok
test parallel::device::tests::test_device_manager_discover ... ok
test parallel::executor::tests::test_parallel_executor_factory ... ok
test parallel::executor::tests::test_strategy_selector_single_gpu ... ok
test parallel::tensor_parallel::tests::attention_weight_shards_correct ... ok
test parallel::executor::tests::test_single_gpu_executor ... ok
test parallel::tensor_parallel::tests::column_parallel_shard_dim_is_0 ... ok
test parallel::tensor_parallel::tests::config_non_parallel ... ok
test parallel::tensor_parallel::tests::group_rejects_empty_devices ... ok
test parallel::tensor_parallel::tests::group_rejects_invalid_rank ... ok
test parallel::tensor_parallel::tests::mapping_llama_70b_tp8 ... ok
test parallel::tensor_parallel::tests::mapping_qwen3_4b_tp2 ... ok
test parallel::tensor_parallel::tests::config_shard_range_all_ranks_cover_full_dim ... ok
test parallel::tensor_parallel::tests::mapping_rejects_indivisible_heads ... ok
test parallel::tensor_parallel::tests::mapping_rejects_indivisible_intermediate ... ok
test parallel::tensor_parallel::tests::mapping_rejects_indivisible_kv_heads ... ok
test parallel::tensor_parallel::tests::mapping_tinyllama_tp2 ... ok
test parallel::tensor_parallel::tests::mapping_tp1_noop ... ok
test parallel::tensor_parallel::tests::mlp_weight_shards_correct ... ok
test parallel::tensor_parallel::tests::row_parallel_shard_dim_is_1 ... ok
test parallel::tensor_parallel::tests::test_tensor_parallel_config ... ok
test parallel::tensor_parallel::tests::test_tensor_parallel_group ... ok
test parallel::tensor_parallel::tests::test_transformer_parallel_mapping ... ok
test parallel::tensor_parallel::tests::test_weight_shard ... ok
test parallel::tensor_parallel::tests::weight_shard_replicated ... ok
test pipeline::chunked_prefill::tests::test_chunked_state_creation ... ok
test pipeline::chunked_prefill::tests::test_chunked_state_iteration ... ok
test pipeline::chunked_prefill::tests::test_chunked_state_no_chunking ... ok
test pipeline::chunked_prefill::tests::test_progress ... ok
test pipeline::executor::tests::test_execution_phase ... ok
test pipeline::executor::tests::test_pipeline_config_defaults ... ok
test pipeline::executor::tests::test_pipeline_sequence_creation ... ok
test pipeline::executor::tests::test_pipeline_sequence_stop_conditions ... ok
test registry::tests::build_llm_rejects_layer_split_before_weight_open_without_device_scope ... ok
test registry::tests::rejects_llama_stage_config_when_plan_layer_count_mismatches_model ... ok
test registry::tests::test_component_config ... ok
test registry::tests::resolves_llama_stage_config_for_selected_cuda_device ... ok
test registry::tests::test_greedy_sampler ... ok
test registry::tests::test_registry_creation ... ok
test registry::tests::test_registry_runtime_env_defaults_invalid_tp_and_cuda_dtype ... ok
test registry::tests::test_registry_runtime_env_metal_dtype_precedence ... ok
test registry::tests::resolves_layer_split_pipeline_mode_default_and_explicit_batch ... ok
test registry::tests::test_registry_runtime_env_parses_model_dtype_and_tp ... ok
test registry::tests::test_registry_with_defaults ... ok
test registry::tests::test_stub_tokenizer ... ok
test speculative::tests::greedy_temperature_full_accept_deterministic ... ok
test speculative::tests::full_accept_when_draft_matches_target ... ok
test speculative::tests::equal_distributions_always_accept ... ok
test tensor_factory::candle::tests::test_device_conversions_cpu ... ok
test speculative::tests::zero_drafts_returns_bonus_only ... ok
test tensor_factory::candle::tests::test_dtype_conversions ... ok
test speculative::tests::runner_full_accept_when_models_agree ... ok
test speculative::tests::partial_acceptance_second_draft_rejected ... ok
test speculative::tests::first_draft_rejected_residual_prefers_target ... ok
test speculative::tests::runner_rejects_when_models_disagree ... ok
test tensor_factory::candle::tests::test_tensor_reshape ... ok
test tensor_factory::candle::tests::test_tensor_factory_ones ... ok
test tensor_factory::candle::tests::test_tensor_to_cpu ... ok
test tensor_factory::candle::tests::test_tensor_factory_zeros ... ok
test tensor_factory::candle::tests::test_tensor_to_vec_u32_from_fp32_ids ... ok
test continuous_engine::tests::schema_guided_sampling_allows_extended_stop_after_accept ... ok
test tensor_factory::candle::tests::test_tensor_ops_matmul ... ok
test tensor_factory::candle::tests::test_tensor_ops_add ... ok
test continuous_engine::tests::schema_guided_sampling_masks_extended_control_tokens_before_accept ... ok
test continuous_engine::tests::schema_guided_sampling_masks_extended_stop_tokens_before_accept ... ok

test result: ok. 108 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 9 tests
test single_token_generation ... ok
test empty_prompt_still_works ... ok
test response_has_valid_metadata ... ok
test kv_cache_allocated_during_request ... ok
test decode_count_matches_generated_tokens ... ok
test streaming_delivers_tokens_incrementally ... ok
test prefill_called_once_per_request ... ok
test kv_cache_freed_after_multiple_requests ... ok
test concurrent_requests_complete_independently ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 4 tests
test chunked_larger_than_prompt_falls_back ... ok
test baseline_no_chunking ... ok
test chunked_small_chunk_size ... ok
test chunked_matches_baseline ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 4 tests
