
  ______
 |  ____|
 | |__ ___ _ __ _ __ _   _ _ __ ___
 |  __/ _ \ '__| '__| | | | '_ ` _ \
 | | |  __/ |  | |  | |_| | | | | |
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T04:39:45.892026Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T04:39:45.892044Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T04:39:45.892100Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T04:39:46.936722Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T04:39:46.936764Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T04:39:46.936768Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T04:39:46.936772Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T04:39:46.936956Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T04:39:46.937241Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T04:39:47.110458Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T04:39:47.110551Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T04:39:47.110560Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T04:39:47.110571Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T04:40:39.300578Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T04:40:43.889128Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8462

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
  GET  /v1/models                - List models
  GET  /health                   - Health check

Press Ctrl+C to stop.

[batched-qkr] first batched_decode call: m=4 use_batched_qkr=true (q=None k=None v=None)
[batched-kv-append] first call: m=4 ok=true k_err=None v_err=None
[batched-attn] first call: m=4 ok=true err=None
[batched-op-profile] m=4 total=25962us  matmul=6919us(125) attn=1895us(62) qkr=902us(62) norm=503us(63) other=1410us(124)  unwrapped=14333us
[batched-op-profile] m=6 total=25516us  matmul=6836us(125) attn=1803us(62) qkr=625us(62) norm=503us(63) other=1352us(124)  unwrapped=14397us
[batched-op-profile] m=9 total=25824us  matmul=6909us(125) attn=1870us(62) qkr=628us(62) norm=502us(63) other=1373us(124)  unwrapped=14542us
[batched-op-profile] m=10 total=26278us  matmul=7084us(125) attn=1910us(62) qkr=683us(62) norm=523us(63) other=1414us(124)  unwrapped=14664us
[batched-op-profile] m=10 total=25888us  matmul=6893us(125) attn=1906us(62) qkr=626us(62) norm=510us(63) other=1343us(124)  unwrapped=14610us
[batched-op-profile] m=10 total=25830us  matmul=6882us(125) attn=1890us(62) qkr=624us(62) norm=499us(63) other=1343us(124)  unwrapped=14592us
[batched-op-profile] m=10 total=25878us  matmul=6891us(125) attn=1912us(62) qkr=629us(62) norm=503us(63) other=1355us(124)  unwrapped=14588us
[batched-op-profile] m=10 total=25928us  matmul=6888us(125) attn=1970us(62) qkr=626us(62) norm=504us(63) other=1332us(124)  unwrapped=14608us
[batched-op-profile] m=10 total=25939us  matmul=6908us(125) attn=1948us(62) qkr=625us(62) norm=503us(63) other=1352us(124)  unwrapped=14603us
[batched-op-profile] m=10 total=25953us  matmul=6908us(125) attn=1943us(62) qkr=634us(62) norm=503us(63) other=1357us(124)  unwrapped=14608us
[batched-op-profile] m=10 total=25960us  matmul=6898us(125) attn=1955us(62) qkr=630us(62) norm=503us(63) other=1352us(124)  unwrapped=14622us
[batched-op-profile] m=10 total=25976us  matmul=6901us(125) attn=1978us(62) qkr=630us(62) norm=509us(63) other=1355us(124)  unwrapped=14603us
[batched-op-profile] m=10 total=25968us  matmul=6901us(125) attn=1991us(62) qkr=628us(62) norm=501us(63) other=1349us(124)  unwrapped=14598us
[batched-op-profile] m=10 total=25960us  matmul=6905us(125) attn=1982us(62) qkr=633us(62) norm=503us(63) other=1344us(124)  unwrapped=14593us
[batched-op-profile] m=10 total=25967us  matmul=6897us(125) attn=1985us(62) qkr=636us(62) norm=504us(63) other=1343us(124)  unwrapped=14602us
[batched-op-profile] m=10 total=25991us  matmul=6890us(125) attn=2012us(62) qkr=627us(62) norm=503us(63) other=1343us(124)  unwrapped=14616us
[batched-op-profile] m=10 total=26020us  matmul=6902us(125) attn=2028us(62) qkr=630us(62) norm=502us(63) other=1344us(124)  unwrapped=14614us
[batched-op-profile] m=10 total=25986us  matmul=6892us(125) attn=2029us(62) qkr=626us(62) norm=503us(63) other=1352us(124)  unwrapped=14584us
[batched-op-profile] m=10 total=26004us  matmul=6889us(125) attn=2043us(62) qkr=631us(62) norm=504us(63) other=1354us(124)  unwrapped=14583us
[batched-op-profile] m=10 total=26005us  matmul=6894us(125) attn=2051us(62) qkr=631us(62) norm=502us(63) other=1345us(124)  unwrapped=14582us
[batched-op-profile] m=10 total=26034us  matmul=6893us(125) attn=2056us(62) qkr=629us(62) norm=500us(63) other=1350us(124)  unwrapped=14606us
[batched-op-profile] m=10 total=26021us  matmul=6886us(125) attn=2053us(62) qkr=629us(62) norm=503us(63) other=1355us(124)  unwrapped=14595us
[batched-op-profile] m=10 total=26024us  matmul=6899us(125) attn=2060us(62) qkr=629us(62) norm=503us(63) other=1337us(124)  unwrapped=14596us
[batched-op-profile] m=10 total=26045us  matmul=6886us(125) attn=2085us(62) qkr=625us(62) norm=504us(63) other=1348us(124)  unwrapped=14597us
[batched-op-profile] m=10 total=26073us  matmul=6886us(125) attn=2123us(62) qkr=625us(62) norm=502us(63) other=1335us(124)  unwrapped=14602us
[batched-op-profile] m=10 total=26116us  matmul=6898us(125) attn=2110us(62) qkr=634us(62) norm=504us(63) other=1358us(124)  unwrapped=14612us
[batched-op-profile] m=10 total=26096us  matmul=6880us(125) attn=2120us(62) qkr=629us(62) norm=504us(63) other=1359us(124)  unwrapped=14604us
[batched-op-profile] m=10 total=26108us  matmul=6889us(125) attn=2126us(62) qkr=626us(62) norm=506us(63) other=1357us(124)  unwrapped=14604us
[batched-op-profile] m=10 total=26131us  matmul=6896us(125) attn=2165us(62) qkr=622us(62) norm=502us(63) other=1344us(124)  unwrapped=14602us
[batched-op-profile] m=10 total=26132us  matmul=6893us(125) attn=2133us(62) qkr=647us(62) norm=500us(63) other=1361us(124)  unwrapped=14598us
[batched-op-profile] m=10 total=26123us  matmul=6886us(125) attn=2142us(62) qkr=630us(62) norm=502us(63) other=1361us(124)  unwrapped=14602us
[batched-op-profile] m=10 total=26123us  matmul=6885us(125) attn=2170us(62) qkr=632us(62) norm=504us(63) other=1348us(124)  unwrapped=14584us
[batched-op-profile] m=10 total=26150us  matmul=6895us(125) attn=2186us(62) qkr=624us(62) norm=503us(63) other=1342us(124)  unwrapped=14600us
[batched-op-profile] m=10 total=26190us  matmul=6932us(125) attn=2174us(62) qkr=623us(62) norm=504us(63) other=1339us(124)  unwrapped=14618us
[batched-op-profile] m=10 total=26280us  matmul=6934us(125) attn=2191us(62) qkr=634us(62) norm=504us(63) other=1372us(124)  unwrapped=14645us
