
  ______
 |  ____|
 | |__ ___ _ __ _ __ _   _ _ __ ___
 |  __/ _ \ '__| '__| | | | '_ ` _ \
 | | |  __/ |  | |  | |_| | | | | |
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T05:33:56.180841Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T05:33:56.180858Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T05:33:56.180920Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T05:33:57.238920Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T05:33:57.238963Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T05:33:57.238967Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T05:33:57.238972Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T05:33:57.239169Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T05:33:57.239418Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T05:33:57.417266Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T05:33:57.417359Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T05:33:57.417365Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T05:33:57.417374Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T05:34:50.094149Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T05:34:54.706077Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8465

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
  GET  /v1/models                - List models
  GET  /health                   - Health check

Press Ctrl+C to stop.

[batched-qkr] first batched_decode call: m=4 use_batched_qkr=true (q=None k=None v=None)
[batched-kv-append] first call: m=4 ok=true k_err=None v_err=None
[batched-attn] first call: m=4 ok=true err=None
[batched-op-profile] m=4 total=29177us  matmul=7828us(125) attn=1871us(62) qkr=900us(62) norm=463us(63) other=1440us(124) tail_norm=796us(62) tail_mlp=14277us(124) tail_gate_up=9166us(62) tail_down=5111us(62) marlin_ws_zero=1172us(248) marlin_kernel=16103us(248) tail_act=373us(62) tail_resid=558us(62)  unwrapped=671us
[batched-op-profile] m=6 total=28906us  matmul=7852us(125) attn=1800us(62) qkr=636us(62) norm=462us(63) other=1372us(124) tail_norm=796us(62) tail_mlp=14432us(124) tail_gate_up=9262us(62) tail_down=5170us(62) marlin_ws_zero=1244us(248) marlin_kernel=16167us(248) tail_act=371us(62) tail_resid=558us(62)  unwrapped=627us
[batched-op-profile] m=9 total=29121us  matmul=7828us(125) attn=1867us(62) qkr=638us(62) norm=448us(63) other=1383us(124) tail_norm=815us(62) tail_mlp=14522us(124) tail_gate_up=9344us(62) tail_down=5178us(62) marlin_ws_zero=1144us(248) marlin_kernel=16296us(248) tail_act=372us(62) tail_resid=559us(62)  unwrapped=689us
[batched-op-profile] m=10 total=29192us  matmul=7845us(125) attn=1902us(62) qkr=650us(62) norm=451us(63) other=1375us(124) tail_norm=801us(62) tail_mlp=14582us(124) tail_gate_up=9375us(62) tail_down=5207us(62) marlin_ws_zero=1148us(248) marlin_kernel=16337us(248) tail_act=375us(62) tail_resid=559us(62)  unwrapped=652us
[batched-op-profile] m=10 total=29150us  matmul=7817us(125) attn=1911us(62) qkr=650us(62) norm=453us(63) other=1351us(124) tail_norm=800us(62) tail_mlp=14578us(124) tail_gate_up=9368us(62) tail_down=5210us(62) marlin_ws_zero=1128us(248) marlin_kernel=16350us(248) tail_act=381us(62) tail_resid=559us(62)  unwrapped=650us
[batched-op-profile] m=10 total=29123us  matmul=7814us(125) attn=1894us(62) qkr=652us(62) norm=457us(63) other=1356us(124) tail_norm=801us(62) tail_mlp=14584us(124) tail_gate_up=9378us(62) tail_down=5206us(62) marlin_ws_zero=1131us(248) marlin_kernel=16333us(248) tail_act=373us(62) tail_resid=559us(62)  unwrapped=633us
[batched-op-profile] m=10 total=29222us  matmul=7834us(125) attn=1922us(62) qkr=649us(62) norm=456us(63) other=1371us(124) tail_norm=807us(62) tail_mlp=14591us(124) tail_gate_up=9375us(62) tail_down=5216us(62) marlin_ws_zero=1133us(248) marlin_kernel=16357us(248) tail_act=380us(62) tail_resid=562us(62)  unwrapped=650us
[batched-op-profile] m=10 total=29209us  matmul=7814us(125) attn=1932us(62) qkr=653us(62) norm=448us(63) other=1365us(124) tail_norm=807us(62) tail_mlp=14596us(124) tail_gate_up=9376us(62) tail_down=5220us(62) marlin_ws_zero=1136us(248) marlin_kernel=16347us(248) tail_act=372us(62) tail_resid=560us(62)  unwrapped=662us
[batched-op-profile] m=10 total=29187us  matmul=7819us(125) attn=1954us(62) qkr=652us(62) norm=449us(63) other=1355us(124) tail_norm=807us(62) tail_mlp=14566us(124) tail_gate_up=9362us(62) tail_down=5204us(62) marlin_ws_zero=1122us(248) marlin_kernel=16343us(248) tail_act=375us(62) tail_resid=559us(62)  unwrapped=651us
[batched-op-profile] m=10 total=29212us  matmul=7825us(125) attn=1945us(62) qkr=651us(62) norm=451us(63) other=1368us(124) tail_norm=801us(62) tail_mlp=14593us(124) tail_gate_up=9379us(62) tail_down=5214us(62) marlin_ws_zero=1148us(248) marlin_kernel=16351us(248) tail_act=374us(62) tail_resid=559us(62)  unwrapped=645us
[batched-op-profile] m=10 total=29219us  matmul=7815us(125) attn=1955us(62) qkr=673us(62) norm=452us(63) other=1360us(124) tail_norm=805us(62) tail_mlp=14572us(124) tail_gate_up=9367us(62) tail_down=5205us(62) marlin_ws_zero=1134us(248) marlin_kernel=16333us(248) tail_act=374us(62) tail_resid=563us(62)  unwrapped=650us
[batched-op-profile] m=10 total=29192us  matmul=7804us(125) attn=1979us(62) qkr=648us(62) norm=448us(63) other=1360us(124) tail_norm=804us(62) tail_mlp=14582us(124) tail_gate_up=9373us(62) tail_down=5209us(62) marlin_ws_zero=1122us(248) marlin_kernel=16333us(248) tail_act=374us(62) tail_resid=559us(62)  unwrapped=634us
[batched-op-profile] m=10 total=29197us  matmul=7810us(125) attn=1981us(62) qkr=644us(62) norm=451us(63) other=1358us(124) tail_norm=799us(62) tail_mlp=14572us(124) tail_gate_up=9376us(62) tail_down=5196us(62) marlin_ws_zero=1130us(248) marlin_kernel=16337us(248) tail_act=372us(62) tail_resid=559us(62)  unwrapped=651us
[batched-op-profile] m=10 total=29219us  matmul=7817us(125) attn=1981us(62) qkr=654us(62) norm=449us(63) other=1363us(124) tail_norm=802us(62) tail_mlp=14573us(124) tail_gate_up=9371us(62) tail_down=5202us(62) marlin_ws_zero=1129us(248) marlin_kernel=16338us(248) tail_act=375us(62) tail_resid=561us(62)  unwrapped=644us
