
  ______
 |  ____|
 | |__ ___ _ __ _ __ _   _ _ __ ___
 |  __/ _ \ '__| '__| | | | '_ ` _ \
 | | |  __/ |  | |  | |_| | | | | |
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T04:57:27.815280Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T04:57:27.815300Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T04:57:27.815369Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T04:57:28.853999Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T04:57:28.854040Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T04:57:28.854044Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T04:57:28.854057Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T04:57:28.854234Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T04:57:28.854470Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T04:57:29.029901Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T04:57:29.029990Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T04:57:29.029998Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T04:57:29.030009Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T04:58:21.670800Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T04:58:26.354045Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8463

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
  GET  /v1/models                - List models
  GET  /health                   - Health check

Press Ctrl+C to stop.

[batched-qkr] first batched_decode call: m=4 use_batched_qkr=true (q=None k=None v=None)
[batched-kv-append] first call: m=4 ok=true k_err=None v_err=None
[batched-attn] first call: m=4 ok=true err=None
[batched-op-profile] m=4 total=27229us  matmul=6900us(125) attn=1871us(62) qkr=884us(62) norm=458us(63) other=1428us(124) tail_norm=782us(62) tail_mlp=13308us(124) tail_act=371us(62) tail_resid=559us(62)  unwrapped=668us
[batched-op-profile] m=6 total=26731us  matmul=6810us(125) attn=1797us(62) qkr=624us(62) norm=450us(63) other=1359us(124) tail_norm=783us(62) tail_mlp=13349us(124) tail_act=372us(62) tail_resid=561us(62)  unwrapped=626us
[batched-op-profile] m=9 total=27035us  matmul=6877us(125) attn=1867us(62) qkr=636us(62) norm=456us(63) other=1371us(124) tail_norm=792us(62) tail_mlp=13461us(124) tail_act=372us(62) tail_resid=559us(62)  unwrapped=644us
[batched-op-profile] m=10 total=27057us  matmul=6892us(125) attn=1874us(62) qkr=625us(62) norm=448us(63) other=1344us(124) tail_norm=793us(62) tail_mlp=13497us(124) tail_act=373us(62) tail_resid=559us(62)  unwrapped=652us
[batched-op-profile] m=10 total=27018us  matmul=6863us(125) attn=1880us(62) qkr=621us(62) norm=451us(63) other=1316us(124) tail_norm=793us(62) tail_mlp=13495us(124) tail_act=372us(62) tail_resid=558us(62)  unwrapped=669us
[batched-op-profile] m=10 total=27029us  matmul=6862us(125) attn=1880us(62) qkr=621us(62) norm=450us(63) other=1327us(124) tail_norm=793us(62) tail_mlp=13502us(124) tail_act=372us(62) tail_resid=560us(62)  unwrapped=662us
[batched-op-profile] m=10 total=27022us  matmul=6854us(125) attn=1896us(62) qkr=622us(62) norm=449us(63) other=1313us(124) tail_norm=790us(62) tail_mlp=13499us(124) tail_act=373us(62) tail_resid=558us(62)  unwrapped=668us
[batched-op-profile] m=10 total=27069us  matmul=6873us(125) attn=1922us(62) qkr=623us(62) norm=446us(63) other=1323us(124) tail_norm=790us(62) tail_mlp=13499us(124) tail_act=373us(62) tail_resid=560us(62)  unwrapped=660us
[batched-op-profile] m=10 total=27074us  matmul=6865us(125) attn=1930us(62) qkr=623us(62) norm=449us(63) other=1324us(124) tail_norm=789us(62) tail_mlp=13491us(124) tail_act=372us(62) tail_resid=565us(62)  unwrapped=666us
[batched-op-profile] m=10 total=27104us  matmul=6878us(125) attn=1932us(62) qkr=623us(62) norm=445us(63) other=1325us(124) tail_norm=793us(62) tail_mlp=13500us(124) tail_act=373us(62) tail_resid=561us(62)  unwrapped=674us
[batched-op-profile] m=10 total=27103us  matmul=6864us(125) attn=1936us(62) qkr=623us(62) norm=450us(63) other=1330us(124) tail_norm=792us(62) tail_mlp=13500us(124) tail_act=372us(62) tail_resid=565us(62)  unwrapped=671us
[batched-op-profile] m=10 total=27127us  matmul=6872us(125) attn=1962us(62) qkr=622us(62) norm=443us(63) other=1349us(124) tail_norm=796us(62) tail_mlp=13502us(124) tail_act=372us(62) tail_resid=558us(62)  unwrapped=651us
[batched-op-profile] m=10 total=27110us  matmul=6861us(125) attn=1963us(62) qkr=627us(62) norm=448us(63) other=1331us(124) tail_norm=786us(62) tail_mlp=13499us(124) tail_act=372us(62) tail_resid=561us(62)  unwrapped=662us
[batched-op-profile] m=10 total=27121us  matmul=6873us(125) attn=1964us(62) qkr=622us(62) norm=446us(63) other=1333us(124) tail_norm=793us(62) tail_mlp=13505us(124) tail_act=372us(62) tail_resid=559us(62)  unwrapped=654us
[batched-op-profile] m=10 total=27145us  matmul=6880us(125) attn=1980us(62) qkr=623us(62) norm=453us(63) other=1328us(124) tail_norm=796us(62) tail_mlp=13508us(124) tail_act=374us(62) tail_resid=560us(62)  unwrapped=643us
[batched-op-profile] m=10 total=27146us  matmul=6868us(125) attn=1995us(62) qkr=623us(62) norm=444us(63) other=1318us(124) tail_norm=791us(62) tail_mlp=13499us(124) tail_act=374us(62) tail_resid=558us(62)  unwrapped=676us
[batched-op-profile] m=10 total=27160us  matmul=6870us(125) attn=1996us(62) qkr=624us(62) norm=449us(63) other=1334us(124) tail_norm=796us(62) tail_mlp=13494us(124) tail_act=373us(62) tail_resid=558us(62)  unwrapped=666us
[batched-op-profile] m=10 total=27387us  matmul=6928us(125) attn=2029us(62) qkr=640us(62) norm=451us(63) other=1361us(124) tail_norm=790us(62) tail_mlp=13535us(124) tail_act=390us(62) tail_resid=577us(62)  unwrapped=686us
[batched-op-profile] m=10 total=27290us  matmul=6896us(125) attn=2022us(62) qkr=631us(62) norm=447us(63) other=1344us(124) tail_norm=796us(62) tail_mlp=13544us(124) tail_act=373us(62) tail_resid=572us(62)  unwrapped=665us
[batched-op-profile] m=10 total=27322us  matmul=6905us(125) attn=2043us(62) qkr=628us(62) norm=452us(63) other=1358us(124) tail_norm=799us(62) tail_mlp=13519us(124) tail_act=377us(62) tail_resid=563us(62)  unwrapped=678us
[batched-op-profile] m=10 total=27289us  matmul=6894us(125) attn=2057us(62) qkr=629us(62) norm=454us(63) other=1339us(124) tail_norm=796us(62) tail_mlp=13525us(124) tail_act=380us(62) tail_resid=560us(62)  unwrapped=655us
[batched-op-profile] m=10 total=27214us  matmul=6868us(125) attn=2046us(62) qkr=623us(62) norm=458us(63) other=1326us(124) tail_norm=796us(62) tail_mlp=13504us(124) tail_act=373us(62) tail_resid=559us(62)  unwrapped=661us
