
  ______                            
 |  ____|                           
 | |__ ___ _ __ _ __ _   _ _ __ ___  
 |  __/ _ \ '__| '__| | | | '_ ` _ \ 
 | | |  __/ |  | |  | |_| | | | | | 
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T05:59:29.772123Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T05:59:29.772141Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T05:59:29.772216Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T05:59:30.900013Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T05:59:30.900053Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T05:59:30.900057Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T05:59:30.900062Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T05:59:30.900244Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T05:59:30.900485Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T05:59:31.074282Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T05:59:31.074384Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T05:59:31.074390Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T05:59:31.074398Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T06:00:19.750585Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T06:00:24.207500Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8466

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
  GET  /v1/models                - List models
  GET  /health                   - Health check

Press Ctrl+C to stop.

[batched-qkr] first batched_decode call: m=4 use_batched_qkr=true (q=None k=None v=None)
[batched-kv-append] first call: m=4 ok=true k_err=None v_err=None
[batched-attn] first call: m=4 ok=true err=None
[batched-op-profile] m=4 total=29167us  matmul=7837us(125) attn=1873us(62) qkr=893us(62) norm=470us(63) other=1441us(124) tail_norm=791us(62) tail_mlp=14264us(124) tail_gate_up=9157us(62) tail_down=5107us(62) marlin_ws_zero=1181us(248) marlin_kernel=16095us(248) marlin_qkv_ws=294us(62) marlin_qkv_kernel=2067us(62) marlin_o_ws=291us(62) marlin_o_kernel=1306us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8384us(62) marlin_down_ws=284us(62) marlin_down_kernel=4338us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=558us(62)  unwrapped=668us
[batched-op-profile] m=6 total=28805us  matmul=7784us(125) attn=1800us(62) qkr=645us(62) norm=457us(63) other=1377us(124) tail_norm=797us(62) tail_mlp=14407us(124) tail_gate_up=9257us(62) tail_down=5150us(62) marlin_ws_zero=1156us(248) marlin_kernel=16193us(248) marlin_qkv_ws=293us(62) marlin_qkv_kernel=2048us(62) marlin_o_ws=288us(62) marlin_o_kernel=1305us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8491us(62) marlin_down_ws=265us(62) marlin_down_kernel=4349us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=558us(62)  unwrapped=608us
[batched-op-profile] m=9 total=29225us  matmul=7878us(125) attn=1870us(62) qkr=653us(62) norm=451us(63) other=1403us(124) tail_norm=811us(62) tail_mlp=14572us(124) tail_gate_up=9371us(62) tail_down=5201us(62) marlin_ws_zero=1210us(248) marlin_kernel=16320us(248) marlin_qkv_ws=304us(62) marlin_qkv_kernel=2077us(62) marlin_o_ws=284us(62) marlin_o_kernel=1321us(62) marlin_gate_up_ws=327us(62) marlin_gate_up_kernel=8578us(62) marlin_down_ws=295us(62) marlin_down_kernel=4344us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=559us(62)  unwrapped=655us
[batched-op-profile] m=10 total=29160us  matmul=7837us(125) attn=1894us(62) qkr=643us(62) norm=451us(63) other=1358us(124) tail_norm=802us(62) tail_mlp=14590us(124) tail_gate_up=9374us(62) tail_down=5216us(62) marlin_ws_zero=1142us(248) marlin_kernel=16349us(248) marlin_qkv_ws=291us(62) marlin_qkv_kernel=2098us(62) marlin_o_ws=274us(62) marlin_o_kernel=1313us(62) marlin_gate_up_ws=314us(62) marlin_gate_up_kernel=8597us(62) marlin_down_ws=263us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=558us(62)  unwrapped=652us
[batched-op-profile] m=10 total=29104us  matmul=7806us(125) attn=1893us(62) qkr=631us(62) norm=449us(63) other=1365us(124) tail_norm=793us(62) tail_mlp=14574us(124) tail_gate_up=9375us(62) tail_down=5199us(62) marlin_ws_zero=1104us(248) marlin_kernel=16344us(248) marlin_qkv_ws=274us(62) marlin_qkv_kernel=2094us(62) marlin_o_ws=263us(62) marlin_o_kernel=1309us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8600us(62) marlin_down_ws=256us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=558us(62)  unwrapped=660us
[batched-op-profile] m=10 total=29125us  matmul=7812us(125) attn=1897us(62) qkr=635us(62) norm=448us(63) other=1359us(124) tail_norm=801us(62) tail_mlp=14575us(124) tail_gate_up=9369us(62) tail_down=5206us(62) marlin_ws_zero=1120us(248) marlin_kernel=16344us(248) marlin_qkv_ws=282us(62) marlin_qkv_kernel=2103us(62) marlin_o_ws=268us(62) marlin_o_kernel=1313us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8584us(62) marlin_down_ws=259us(62) marlin_down_kernel=4344us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=385us(62) tail_resid=559us(62)  unwrapped=654us
[batched-op-profile] m=10 total=29133us  matmul=7819us(125) attn=1908us(62) qkr=632us(62) norm=449us(63) other=1362us(124) tail_norm=790us(62) tail_mlp=14579us(124) tail_gate_up=9377us(62) tail_down=5202us(62) marlin_ws_zero=1126us(248) marlin_kernel=16361us(248) marlin_qkv_ws=290us(62) marlin_qkv_kernel=2100us(62) marlin_o_ws=270us(62) marlin_o_kernel=1320us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8596us(62) marlin_down_ws=255us(62) marlin_down_kernel=4345us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=560us(62)  unwrapped=659us
[batched-op-profile] m=10 total=29144us  matmul=7812us(125) attn=1928us(62) qkr=634us(62) norm=449us(63) other=1353us(124) tail_norm=796us(62) tail_mlp=14583us(124) tail_gate_up=9374us(62) tail_down=5209us(62) marlin_ws_zero=1113us(248) marlin_kernel=16343us(248) marlin_qkv_ws=277us(62) marlin_qkv_kernel=2096us(62) marlin_o_ws=268us(62) marlin_o_kernel=1307us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8596us(62) marlin_down_ws=256us(62) marlin_down_kernel=4344us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=564us(62)  unwrapped=650us
[batched-op-profile] m=10 total=29167us  matmul=7815us(125) attn=1932us(62) qkr=636us(62) norm=447us(63) other=1349us(124) tail_norm=798us(62) tail_mlp=14582us(124) tail_gate_up=9374us(62) tail_down=5208us(62) marlin_ws_zero=1107us(248) marlin_kernel=16358us(248) marlin_qkv_ws=278us(62) marlin_qkv_kernel=2098us(62) marlin_o_ws=263us(62) marlin_o_kernel=1318us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8601us(62) marlin_down_ws=255us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=568us(62)  unwrapped=666us
[batched-op-profile] m=10 total=29183us  matmul=7818us(125) attn=1944us(62) qkr=649us(62) norm=448us(63) other=1370us(124) tail_norm=799us(62) tail_mlp=14568us(124) tail_gate_up=9366us(62) tail_down=5202us(62) marlin_ws_zero=1117us(248) marlin_kernel=16351us(248) marlin_qkv_ws=288us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=263us(62) marlin_o_kernel=1321us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8590us(62) marlin_down_ws=255us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=566us(62)  unwrapped=646us
[batched-op-profile] m=10 total=29173us  matmul=7806us(125) attn=1962us(62) qkr=636us(62) norm=450us(63) other=1352us(124) tail_norm=793us(62) tail_mlp=14587us(124) tail_gate_up=9373us(62) tail_down=5214us(62) marlin_ws_zero=1122us(248) marlin_kernel=16350us(248) marlin_qkv_ws=282us(62) marlin_qkv_kernel=2099us(62) marlin_o_ws=268us(62) marlin_o_kernel=1310us(62) marlin_gate_up_ws=313us(62) marlin_gate_up_kernel=8589us(62) marlin_down_ws=259us(62) marlin_down_kernel=4352us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=559us(62)  unwrapped=655us
